('½Ú', 'M')0.00020316164344298156
('¶±', 'S')8.950471488812391e-06
('¾«', 'E')4.6025383035701105e-05
('ÎÉ', 'E')7.0208211410391525e-06
('¼ð', 'M')1.0260689062776845e-05
('ÌÆ', 'B')0.0001911223532838436
('½¯', 'B')9.517113102297517e-05
('ÍÜ', 'M')2.0521378125553696e-06
('·É', 'E')0.00016771961614704643
('Òî', 'B')4.680547427359435e-06
('Åì', 'M')6.156413437666108e-06
('Õæ', 'M')0.00018469240312998325
('Òû', 'M')4.104275625110738e-05
('´ò', 'S')0.0006354834757056797
('½Ö', 'S')7.757075290304071e-05
('Ç÷', 'S')3.381289229106903e-05
('×¦', 'M')2.0521378125553696e-06
('êÚ', 'S')9.944968320902655e-07
('÷Ò', 'B')1.5601824757864783e-06
('Ðý', 'E')4.9925839225167306e-05
('¡°', 'S')0.01547238171366035
('çÍ', 'B')5.460638665252674e-06
('Î¢', 'M')0.00018879667875509396
('Õ®', 'S')4.574685427615221e-05
('¸ß', 'M')0.001210761309407668
('á·', 'E')3.9004561894661955e-06
('Àò', 'M')5.3355583126439605e-05
('Æõ', 'M')1.2312826875332216e-05
('À×', 'M')0.0004658352834500688
('ÞÞ', 'B')7.800912378932392e-07
('³ä', 'M')7.38769612519933e-05
('Á÷', 'E')0.0011397132985620224
('ÌÚ', 'B')2.730319332626337e-05
('Ç«', 'M')2.0521378125553696e-06
('ÓÆ', 'B')7.332857636196449e-05
('Ä©', 'E')0.00016771961614704643
('¶«', 'S')0.00017204795195161594
('í¶', 'E')1.4821733519971545e-05
('Î÷', 'M')0.0036651181332238896
('ÕÃ', 'S')2.9834904962707966e-06
('»°', 'B')0.00016849970738493965
('Æø', 'B')0.0006349942676450967
('³«', 'B')0.00011467341197030615
('·¹', 'S')9.348270221648496e-05
('Ã¸', 'E')3.1203649515729566e-06
('Ç¯', 'B')1.5601824757864783e-06
('Âº', 'M')4.104275625110739e-06
('Ìü', 'M')2.4625653750664432e-05
('·ö', 'B')0.00026367083840791485
('£ó', 'M')8.208551250221476e-05
('ÃË', 'M')0.0003201334987586376
('Ëí', 'M')2.257351593810906e-05
('±Ú', 'S')1.8895439809715046e-05
('ÖÕ', 'M')7.38769612519933e-05
('Ó¡', 'E')8.893040111982926e-05
('Àâ', 'S')1.988993664180531e-06
('ÉÌ', 'E')0.0006911608367734099
('ÅÑ', 'S')9.944968320902655e-07
('Á¥', 'M')1.0260689062776845e-05
('²·', 'E')2.2622645898903936e-05
('Ð»', 'E')0.00016459925119547347
('Åè', 'S')3.5801885955249564e-05
('ÑÒ', 'E')2.8863375802049847e-05
('¶¥', 'M')9.645047719010236e-05
('µþ', 'E')1.7162007233651262e-05
('¼´', 'M')0.00013749323344120973
('Ìä', 'B')3.9004561894661955e-06
('ÒÁ', 'E')7.020821141039153e-05
('¼ß', 'E')2.3402737136797174e-06
('°õ', 'E')3.1203649515729566e-06
('Þñ', 'M')1.0260689062776845e-05
('ÊÍ', 'S')1.1933961985083186e-05
('°ö', 'M')6.156413437666108e-06
('¸ú', 'M')6.156413437666108e-06
('ÛÆ', 'E')3.1203649515729566e-06
('Ïæ', 'B')3.0423558277836327e-05
('º¶', 'E')9.283085730929547e-05
('´Ó', 'S')0.00389544409129757
('²Æ', 'B')0.0010890073680989618
('»¹', 'B')0.0013058727322332823
('ÉÅ', 'B')5.460638665252674e-06
('Ô±', 'S')0.0001849764107687894
('²Í', 'E')0.00010063176968822786
('çÙ', 'S')1.3922955649263718e-05
('£Ã', 'S')3.381289229106903e-05
('Ø©', 'S')9.944968320902655e-07
('Ö¢', 'E')0.00010141186092612109
('êÅ', 'M')4.104275625110739e-06
('ÝÂ', 'B')1.5601824757864783e-06
('Î¼', 'S')1.988993664180531e-06
('ÅÂ', 'B')7.800912378932391e-06
('Ùª', 'B')1.5601824757864783e-06
('º²', 'B')2.3402737136797174e-06
('¹á', 'B')0.00037756415914032775
('Áô', 'E')0.00024026810127111766
('ÌÆ', 'E')1.3261551044185067e-05
('Å©', 'S')0.00013027908500382477
('³Ì', 'M')0.0007777602309584849
('É¸', 'S')4.9724841604513275e-06
('¿Ú', 'B')0.0002168653641343205
('Í¤', 'E')2.8863375802049847e-05
('ºå', 'B')3.9004561894661955e-06
('ôâ', 'B')1.5601824757864783e-06
('¿Ý', 'S')1.3922955649263718e-05
('Ò»', 'M')0.011219037421240204
('²õ', 'S')1.988993664180531e-06
('À³', 'S')1.3922955649263718e-05
('Îá', 'S')5.966980992541593e-06
('Ôõ', 'E')7.800912378932392e-07
('Ìô', 'B')0.000342460053435132
('´­', 'B')3.1203649515729566e-06
('¹¦', 'E')0.0006857001981081573
('ÄÛ', 'M')1.6417102500442957e-05
('Ì¤', 'M')7.38769612519933e-05
('²Ê', 'S')2.9834904962707967e-05
('²è', 'E')6.552766398303209e-05
('¾¥', 'S')7.955974656722124e-06
('ä¸', 'S')1.988993664180531e-06
('ºÆ', 'E')2.2622645898903936e-05
('êÉ', 'E')2.3402737136797174e-06
('¾¶', 'S')9.944968320902655e-06
('ÁÀ', 'B')2.3402737136797174e-06
('×´', 'E')0.00017552052852597881
('Ã¤', 'S')8.950471488812391e-06
('ØÄ', 'S')9.944968320902655e-07
('¹ó', 'B')0.00017864089347755175
('×ï', 'B')6.552766398303209e-05
('»ß', 'B')3.4324014467302524e-05
('Ñï', 'B')6.474757274513885e-05
('¼Ü', 'B')4.9925839225167306e-05
('Ãì', 'B')1.3261551044185067e-05
('¼á', 'M')0.00012518040656587753
('Ç¯', 'S')9.944968320902655e-07
('Åö', 'E')3.9004561894661955e-06
('¹Ø', 'M')0.0012025527581574463
('Óº', 'S')9.944968320902655e-07
('£ë', 'S')9.944968320902655e-07
('å¢', 'B')7.800912378932391e-06
('ÔÏ', 'M')1.4364964687887585e-05
('ºª', 'B')3.6664288180982245e-05
('ÈÉ', 'S')9.944968320902655e-07
('õ¸', 'E')7.800912378932392e-07
('º¯', 'E')3.1983740753622804e-05
('²¿', 'B')0.0029081801348659958
('Ó¬', 'S')1.3922955649263718e-05
('ÉË', 'B')0.00014041642282078306
('Û×', 'M')2.0521378125553696e-06
('£ï', 'E')3.9004561894661955e-06
('³Í', 'E')2.1842554661010696e-05
('¿ð', 'S')1.1933961985083186e-05
('Ð¶', 'S')1.1933961985083186e-05
('¹ª', 'M')1.0260689062776845e-05
('¼Ä', 'M')4.104275625110739e-06
('Ð½', 'M')2.6677791563219802e-05
('î¾', 'B')4.680547427359435e-06
('Óö', 'E')0.0003650826993340359
('º¾', 'S')9.944968320902655e-07
('£·', 'B')0.0017099599934619803
('½¹', 'S')5.966980992541593e-06
('ì«', 'B')7.0208211410391525e-06
('Ç¦', 'M')2.0521378125553696e-06
('Çî', 'B')4.368510932202139e-05
('Þú', 'S')1.988993664180531e-06
('ÉÈ', 'M')2.0521378125553696e-06
('ÌÀ', 'B')5.460638665252674e-05
('Çç', 'S')0.00040376571382864777
('È®', 'S')4.9724841604513275e-06
('Ñ©', 'E')7.332857636196449e-05
('¡±', 'E')4.056474437044844e-05
('ÎÂ', 'E')0.00016381915995758022
('Îý', 'B')1.79420984715445e-05
('Ë³', 'E')6.240729903145913e-05
('ÔÁ', 'S')1.5911949313444247e-05
('×Ô', 'M')0.0012148655850327786
('¾º', 'B')0.0009712135911770827
('·È', 'E')2.730319332626337e-05
('ÑË', 'B')1.5601824757864783e-06
('¿Ú', 'S')0.00015713049947026195
('Ëè', 'E')3.5884196943089e-05
('¹­', 'E')2.3402737136797174e-06
('Üß', 'S')9.944968320902655e-07
('òê', 'M')2.0521378125553696e-06
('»û', 'S')3.977987328361062e-06
('ÅÝ', 'E')1.79420984715445e-05
('¾²', 'S')3.5801885955249564e-05
('ÇÇ', 'S')1.988993664180531e-06
('Ôã', 'B')1.4041642282078305e-05
('·Ê', 'B')4.914574798727407e-05
('µ¯', 'B')4.7585565511487586e-05
('Îë', 'M')6.156413437666108e-06
('æÄ', 'S')2.9834904962707966e-06
('Õ¢', 'M')6.156413437666108e-06
('ÁÂ', 'S')3.977987328361062e-06
('¿²', 'M')3.078206718833054e-05
('¼­', 'M')4.9251307501328864e-05
('Ðù', 'M')4.104275625110739e-06
('À©', 'E')2.3402737136797174e-06
('Û¶', 'B')1.014118609261211e-05
('Ñ±', 'B')7.800912378932392e-07
('·Ü', 'S')3.977987328361062e-06
('ÊÖ', 'M')0.0003180813609460823
('ÆÈ', 'E')0.0001372960578692101
('¹ç', 'M')8.618978812732551e-05
('²É', 'S')6.265330042168674e-05
('à±', 'E')1.5601824757864783e-06
('Á¸', 'M')0.0002072659190680923
('¿¼', 'M')0.00024420439969408895
('îÒ', 'E')2.3402737136797174e-06
('¸Ò', 'M')6.156413437666108e-06
('£ö', 'E')7.800912378932392e-07
('¾¡', 'B')0.0006349942676450967
('ÕÞ', 'E')9.36109485471887e-06
('ÂÖ', 'B')0.00013807614910710332
('¼Û', 'M')0.00020316164344298156
('Ãç', 'S')6.165880358959646e-05
('Èû', 'B')0.0001716200723365126
('ÖÈ', 'B')0.0001575784300544343
('Æü', 'M')6.156413437666108e-06
('ÚÍ', 'E')1.5601824757864783e-06
('º¯', 'M')3.488634281344128e-05
('£µ', 'B')0.002647629661409654
('¿Ð', 'S')1.8895439809715046e-05
('À­', 'E')0.0003284184111530537
('½Æ', 'B')3.1203649515729566e-06
('°å', 'B')4.7585565511487586e-05
('ÉÀ', 'E')2.1062463423117456e-05
('·×', 'M')1.2312826875332216e-05
('Óå', 'M')8.208551250221478e-06
('·ð', 'E')7.1768393886178e-05
('ÔÞ', 'M')3.693848062599665e-05
('Öà', 'M')6.156413437666108e-06
('×í', 'M')2.872992937577517e-05
('¶÷', 'B')3.900456189466196e-05
('²ó', 'S')1.988993664180531e-06
('ËÁ', 'M')2.0521378125553696e-06
('Ôå', 'S')2.9834904962707966e-06
('Åä', 'S')0.00011138364519410974
('Ïú', 'E')0.000375223885426648
('Ô·', 'M')2.872992937577517e-05
('»ú', 'B')0.002739680427481056
('¾Ï', 'S')9.944968320902655e-07
('Ò¢', 'E')1.6381915995758022e-05
('Æô', 'E')1.7162007233651262e-05
('Ê¢', 'M')0.00035091556594696815
('³Ý', 'M')4.104275625110739e-06
('Ð¾', 'S')8.950471488812391e-06
('½÷', 'B')3.1983740753622804e-05
('·Á', 'B')2.1062463423117456e-05
('ÛÊ', 'B')7.800912378932392e-07
('¶¬', 'E')5.538647789041997e-05
('½Ö', 'B')0.00023090700641639877
('Íò', 'B')0.00031203649515729566
('Âõ', 'B')8.737021864404278e-05
('±ð', 'B')0.0002589902909805554
('·­', 'E')2.4962919612583653e-05
('Ïù', 'E')1.4821733519971545e-05
('ÆÈ', 'S')4.9724841604513275e-06
('¿®', 'S')2.9834904962707966e-06
('éÜ', 'E')6.240729903145913e-06
('Ðé', 'E')2.1062463423117456e-05
('Àß', 'B')1.5601824757864783e-06
('ðÎ', 'S')9.944968320902655e-07
('Ã¯', 'E')3.822447065676872e-05
('¹º', 'S')0.00020188285691432388
('Ñà', 'S')1.093946515299292e-05
('°ó', 'E')8.581003616825631e-06
('ãâ', 'M')2.0521378125553696e-06
('óÛ', 'B')7.800912378932392e-07
('Òª', 'S')0.005137570634578311
('¾â', 'E')2.3402737136797174e-06
('Äô', 'B')1.0921277330505348e-05
('·Ë', 'M')1.8469240312998324e-05
('´µ', 'E')9.36109485471887e-06
('¶ú', 'S')1.1933961985083186e-05
('½²', 'S')0.0005738246721160832
('íÞ', 'B')3.1203649515729566e-06
('±¸', 'E')0.0012894908162375243
('Ö¦', 'M')3.899061843855202e-05
('óð', 'M')2.0521378125553696e-06
('¼Ø', 'S')2.9834904962707966e-06
('â¢', 'M')8.208551250221478e-06
('Çª', 'M')2.0521378125553696e-06
('ÏÎ', 'B')1.6381915995758022e-05
('Ô¡', 'B')1.6381915995758022e-05
('Ëé', 'B')1.4041642282078305e-05
('ÊÄ', 'B')2.028237218522422e-05
('âù', 'M')1.8469240312998324e-05
('¾È', 'E')0.0002067241780417084
('Áú', 'E')0.00018956217080805712
('è¦', 'E')7.800912378932392e-07
('¼ó', 'B')1.2481459806291827e-05
('£¯', 'M')0.000666944789080495
('·³', 'S')7.955974656722124e-06
('Ü°', 'E')4.056474437044844e-05
('½î', 'M')6.156413437666108e-06
('ÎÅ', 'M')0.0008454807787728122
('³ñ', 'E')7.800912378932391e-06
('¾í', 'E')0.00014119651405867628
('ÍÚ', 'S')9.049921172021416e-05
('½¯', 'E')7.800912378932392e-07
('ÇÀ', 'B')0.00021608527289642727
('Ï¯', 'S')2.6851414466437168e-05
('ÃÅ', 'S')0.00023768474286957347
('ÄÍ', 'E')1.3261551044185067e-05
('ðÑ', 'B')7.800912378932392e-07
('·Æ', 'M')0.0001682753006295403
('¶§', 'M')2.0521378125553696e-06
('±·', 'E')7.800912378932392e-07
('Ö­', 'E')1.6381915995758022e-05
('¼ý', 'B')7.800912378932392e-07
('ËÝ', 'E')1.1701368568398588e-05
('»ê', 'M')1.0260689062776845e-05
('³µ', 'B')0.00036430260809614266
('ãë', 'B')2.3402737136797174e-06
('¼´', 'S')0.0006315054883773186
('ÏÓ', 'E')2.808328456415661e-05
('É²', 'B')4.680547427359435e-06
('Ä±', 'M')0.0003427070146967467
('ÛÖ', 'M')2.0521378125553696e-06
('ÀÄ', 'E')3.822447065676872e-05
('Ïó', 'E')0.0011919794115008693
('ÊÒ', 'M')3.899061843855202e-05
('Æá', 'B')9.36109485471887e-06
('õÖ', 'S')9.944968320902655e-07
('âë', 'B')1.5601824757864783e-06
('µØ', 'B')0.003977685222017626
('´ð', 'B')0.0001037521346398008
('Ï¤', 'E')0.00023792782755743794
('Ë¦', 'B')1.2481459806291827e-05
('Ýº', 'S')3.977987328361062e-06
('ºé', 'E')0.0001193539593976656
('Èµ', 'B')1.5601824757864783e-06
('ºô', 'S')2.88404081306177e-05
('ÕÊ', 'S')9.944968320902655e-07
('Ýí', 'E')7.800912378932392e-07
('µ»', 'B')7.800912378932392e-07
('µÂ', 'B')0.0006381146325966697
('×õ', 'B')3.9004561894661955e-06
('¼Ì', 'E')0.0001193539593976656
('½ö', 'E')0.0008331374420699794
('·ñ', 'M')6.361627218921645e-05
('½Þ', 'B')7.800912378932392e-07
('²Ì', 'B')5.7726751604099694e-05
('½æ', 'B')3.1203649515729566e-06
('´«', 'B')0.0011966599589282288
('Ðó', 'E')6.552766398303209e-05
('»ß', 'E')4.9925839225167306e-05
('Ûù', 'S')1.988993664180531e-06
('Âú', 'B')0.0004906773886348474
('»Ì', 'B')6.240729903145913e-06
('Æ¡', 'M')2.872992937577517e-05
('ÉÐ', 'E')9.673131349876165e-05
('ØÔ', 'E')2.3402737136797174e-06
('½§', 'B')1.5601824757864783e-06
('µÎ', 'M')1.4364964687887585e-05
('Éò', 'S')2.7845911298527435e-05
('ÕÁ', 'S')9.944968320902655e-07
('ÔÞ', 'S')9.944968320902655e-06
('²ª', 'M')0.00019084881656764935
('º½', 'E')0.00012871505425238446
('ÎÄ', 'B')0.0031913532542212414
('¸æ', 'E')0.0008198758910257943
('ìÅ', 'B')6.240729903145913e-06
('Êà', 'E')4.680547427359435e-06
('ÞÛ', 'S')1.988993664180531e-06
('Æ­', 'S')2.88404081306177e-05
('ºø', 'B')2.3402737136797174e-06
('¾Ò', 'E')7.800912378932392e-07
('¶Ñ', 'B')2.6523102088370133e-05
('Ïç', 'S')0.0002903930749703575
('±¦', 'B')0.0002075042692796016
('¶°', 'E')2.730319332626337e-05
('ÇÜ', 'S')9.944968320902655e-07
('½»', 'M')0.0014590699847268677
('ÂÃ', 'B')0.0005382629541463349
('Í´', 'M')5.540772093899497e-05
('ÐÞ', 'S')0.0001322680786680053
('ÅÊ', 'E')3.1203649515729566e-06
('¼è', 'E')3.9004561894661955e-06
('¹Ø', 'S')0.0001839819139366991
('·þ', 'M')0.0007408217503324883
('ê¤', 'E')2.3402737136797174e-06
('ÈÁ', 'S')9.944968320902655e-07
('Öû', 'E')2.3402737136797174e-06
('Üö', 'M')2.0521378125553696e-06
('µê', 'E')0.00029877494411311063
('Ó¤', 'S')1.6906446145534515e-05
('ËÛ', 'S')1.988993664180531e-06
('Òõ', 'M')0.00010876330406543458
('×±', 'M')3.899061843855202e-05
('»Î', 'S')5.966980992541593e-06
('µë', 'S')1.988993664180531e-06
('²´', 'B')3.9004561894661955e-06
('²Û', 'S')2.3867923970166373e-05
('ÅÇ', 'B')2.4182828374690413e-05
('µÖ', 'B')0.00020828436051749486
('¼¦', 'E')4.368510932202139e-05
('¼ì', 'S')2.88404081306177e-05
('Èî', 'S')1.093946515299292e-05
('¼ç', 'S')4.375786061197168e-05
('Æô', 'B')0.00034089987095934553
('àÚ', 'M')2.0521378125553696e-06
('¿ï', 'B')3.1203649515729566e-06
('Îá', 'B')7.800912378932392e-07
('ââ', 'S')9.944968320902655e-07
('Ò×', 'S')0.0001093946515299292
('Ö°', 'E')0.0004290501808412815
('ãµ', 'E')3.1203649515729566e-06
('ñ£', 'S')9.944968320902655e-07
('Å¡', 'B')3.9004561894661955e-06
('ð£', 'S')1.988993664180531e-06
('èõ', 'S')9.944968320902655e-07
('¿Ý', 'M')6.156413437666108e-06
('º¡', 'E')1.3261551044185067e-05
('»Õ', 'S')1.2928458817173452e-05
('µî', 'B')1.0921277330505348e-05
('¿Ò', 'E')1.014118609261211e-05
('Ðô', 'M')6.156413437666108e-06
('¶¶', 'S')5.966980992541593e-06
('Â¼', 'S')3.8785376451520356e-05
('³ò', 'B')2.3402737136797174e-06
('Ëò', 'B')7.800912378932392e-07
('Áý', 'B')1.5601824757864782e-05
('Ï÷', 'E')1.950228094733098e-05
('ÈÝ', 'B')0.0002574301085047689
('ß¢', 'B')7.800912378932392e-07
('Éú', 'E')0.00482642448884547
('Òµ', 'S')0.00045150156176898055
('ÕË', 'M')4.104275625110739e-06
('¼ú', 'M')6.156413437666108e-06
('ÓÚ', 'E')0.005115838338103863
('ÍÏ', 'S')5.867531309332566e-05
('¹û', 'E')0.0022084382944757603
('³Ï', 'M')9.234620156499163e-05
('¸é', 'S')6.961477824631859e-06
('Å»', 'E')7.800912378932392e-07
('Ã©', 'S')2.9834904962707966e-06
('Íµ', 'M')8.208551250221478e-06
('Ðã', 'E')0.00045635337416754493
('µ¹', 'B')0.00018176125842912474
('êÚ', 'M')4.104275625110739e-06
('¶·', 'M')0.00020931805688064768
('±ü', 'E')7.800912378932392e-07
('ïÔ', 'S')5.966980992541593e-06
('Â°', 'S')9.944968320902655e-07
('·®', 'S')9.944968320902655e-07
('ºË', 'S')0.0002048663474105947
('Ôð', 'S')3.1823898626888495e-05
('µõ', 'B')2.8863375802049847e-05
('á¤', 'S')1.988993664180531e-06
('ßù', 'E')7.800912378932392e-07
('¸»', 'M')0.00036733266844741114
('±Ï', 'M')6.772054781432718e-05
('²«', 'S')5.966980992541593e-06
('¼¾', 'B')0.00010453222587769404
('ËÀ', 'B')0.0003050156740162565
('í³', 'M')2.6677791563219802e-05
('¾à', 'E')0.00014197660529656952
('Ëª', 'M')2.0521378125553696e-06
('¸Ü', 'B')8.581003616825631e-06
('²Ê', 'E')0.0003268582286772672
('Í³', 'S')8.950471488812391e-06
('Á°', 'S')1.988993664180531e-06
('à¾', 'E')1.5601824757864783e-06
('Æ½', 'S')0.00017801493294415752
('ÈÒ', 'M')1.4364964687887585e-05
('Ôú', 'S')4.176886694779115e-05
('¿§', 'M')1.4364964687887585e-05
('ÅÅ', 'S')0.00020088836008223362
('·¹', 'M')0.000133388957816099
('¹þ', 'S')0.00010044418004111681
('¿Â', 'B')2.028237218522422e-05
('ÈÄ', 'E')1.0921277330505348e-05
('Ï±', 'B')1.1701368568398588e-05
('´é', 'B')2.3402737136797174e-06
('±Õ', 'B')8.971049235772251e-05
('¹Ä', 'B')0.0003471406008624914
('È±', 'B')0.0003931659838981926
('Æë', 'S')5.76808162612354e-05
('ÌÕ', 'S')1.1933961985083186e-05
('Ô¦', 'E')2.2622645898903936e-05
('ô÷', 'S')5.966980992541593e-06
('ÖÙ', 'B')2.1062463423117456e-05
('¼ì', 'B')0.0006872603805839437
('£¥', 'M')1.4364964687887585e-05
('Äê', 'B')0.0009891556896486273
('Ï¢', 'M')0.00045762673219984734
('×ê', 'M')4.104275625110739e-06
('Íã', 'B')3.9004561894661955e-06
('¼È', 'B')0.00023402737136797173
('¸½', 'M')6.566841000177183e-05
('¼Ì', 'B')0.0008019337925542498
('Õ®', 'B')0.00026367083840791485
('ÒÝ', 'S')5.966980992541593e-06
('÷î', 'M')4.104275625110739e-06
('Çê', 'M')2.0521378125553696e-06
('æð', 'E')7.800912378932392e-07
('Óñ', 'S')2.187893030598584e-05
('ÐÐ', 'M')0.002004938642866596
('ºø', 'S')2.187893030598584e-05
('Ä­', 'M')2.6677791563219802e-05
('Úé', 'M')2.0521378125553696e-06
('Ûà', 'E')7.800912378932392e-07
('Ö¬', 'E')1.0921277330505348e-05
('¶Ó', 'B')0.0008315772595941929
('Æä', 'S')0.00198501567685217
('µÏ', 'E')8.58100361682563e-05
('°¼', 'B')4.680547427359435e-06
('ÓÏ', 'B')2.3402737136797174e-06
('î®', 'M')2.6677791563219802e-05
('Àä', 'B')0.00022232600279957317
('ÐÏ', 'B')1.7162007233651262e-05
('Êð', 'B')2.4182828374690413e-05
('ä¯', 'M')4.104275625110739e-06
('×÷', 'B')0.0032537605532527007
('¼Ó', 'B')0.0031851125243180954
('²é', 'E')0.0010874471856231753
('Ñö', 'E')4.6025383035701105e-05
('°î', 'M')0.00045762673219984734
('Æï', 'S')5.0719338436603544e-05
('ÇÙ', 'S')1.3922955649263718e-05
('´Ñ', 'E')2.3402737136797174e-06
('¶ë', 'B')1.0921277330505348e-05
('íç', 'E')1.4821733519971545e-05
('À´', 'E')0.005363127260516019
('×ß', 'B')0.0010289403427811825
('ÜÜ', 'M')2.0521378125553696e-06
('»·', 'M')0.0005848592765782802
('»Ù', 'B')3.5884196943089e-05
('Èû', 'M')0.00047199169688773497
('ôÛ', 'S')9.944968320902655e-07
('¼ò', 'E')4.134483560834168e-05
('ÏÞ', 'E')0.0002714717507868472
('£ò', 'B')2.3402737136797174e-06
('¼Å', 'E')1.3261551044185067e-05
('Ëë', 'M')6.156413437666108e-06
('Å¡', 'S')6.961477824631859e-06
('¹Ý', 'B')1.872218970943774e-05
('Þì', 'S')9.944968320902655e-07
('Êª', 'M')3.488634281344128e-05
('¾­', 'M')0.004284863752615611
('ÂË', 'M')4.104275625110739e-06
('Èî', 'B')1.872218970943774e-05
('Ë§', 'S')4.0774370115700884e-05
('Ö¾', 'S')4.972484160451327e-05
('æ¼', 'E')7.800912378932392e-07
('Ëî', 'M')2.0521378125553696e-06
('ò÷', 'M')2.0521378125553696e-06
('ØÈ', 'M')1.0260689062776845e-05
('¡£', 'S')0.003767153999957926
('ÂÒ', 'M')0.00012107613094076679
('ãç', 'E')5.460638665252674e-06
('Ù³', 'E')1.5601824757864783e-06
('¶é', 'B')2.1842554661010696e-05
('÷Ã', 'E')1.5601824757864783e-06
('ÉÙ', 'M')0.0007798123687710404
('Ôè', 'E')1.0921277330505348e-05
('Ï©', 'E')1.79420984715445e-05
('¶Á', 'S')0.0003063050242838018
('³ö', 'S')0.003337531368494931
('ä°', 'E')2.3402737136797174e-06
('Õ°', 'E')1.5601824757864783e-06
('ìÚ', 'E')3.1203649515729566e-06
('ÔÃ', 'M')3.488634281344128e-05
('Ê³', 'E')0.0006349942676450967
('Êö', 'E')0.0005624457825210255
('ÍÉ', 'B')3.9004561894661955e-06
('»ï', 'E')8.502994493036307e-05
('ÁÃ', 'S')1.988993664180531e-06
('¸¶', 'B')0.00014665715272392898
('»ô', 'M')8.413765031477014e-05
('ºÞ', 'B')5.460638665252674e-06
